"Time","pod:adservice-f8889f7f6-9zx54_service:adservice_node:worker--1.novalocal","pod:cartservice-6dbb545b6b-h6n26_service:cartservice_node:worker--1.novalocal","pod:checkoutservice-56767b8d85-gntj5_service:checkoutservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-9rrcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-sdb58_service:currencyservice_node:worker--1.novalocal","pod:frontend-5f588cbb54-b2blk_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-n4lxl_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-68fb699cf7-wd52c_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-659d8578c8-89t4p_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-79479c85b5-5xkpf_service:redis-cart_node:worker--1.novalocal","pod:shippingservice-6c4f446b6b-ggqk2_service:shippingservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-xjxdj_service:adservice_node:worker--2.novalocal","pod:cartservice-6dbb545b6b-wlnpm_service:cartservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-cjvqm_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-ttptq_service:currencyservice_node:worker--2.novalocal","pod:frontend-5f588cbb54-hts4q_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-z2d79_service:frontend_node:worker--2.novalocal","pod:paymentservice-7c47565f9d-rtmrd_service:paymentservice_node:worker--2.novalocal","pod:productcatalogservice-68fb699cf7-xw2zz_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-qwbg7_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-79479c85b5-6w7tb_service:redis-cart_node:worker--2.novalocal","pod:adservice-f8889f7f6-29wxz_service:adservice_node:worker--3","pod:cartservice-6dbb545b6b-g7ll6_service:cartservice_node:worker--3","pod:currencyservice-69688b568f-9m7lq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-mj2nd_service:currencyservice_node:worker--3","pod:frontend-5f588cbb54-46pdk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-hjzwt_service:frontend_node:worker--3","pod:productcatalogservice-68fb699cf7-fxrwq_service:productcatalogservice_node:worker--3","pod:recommendationservice-659d8578c8-wcwsg_service:recommendationservice_node:worker--3","pod:redis-cart-79479c85b5-gdbjc_service:redis-cart_node:worker--3","pod:adservice-f8889f7f6-qbcp4_service:adservice_node:worker--4.novalocal","pod:cartservice-6dbb545b6b-h8cbz_service:cartservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-59zt2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-z8jjb_service:currencyservice_node:worker--4.novalocal","pod:emailservice-74767bf8cc-4mzjz_service:emailservice_node:worker--4.novalocal","pod:frontend-5f588cbb54-968r4_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-gkk8w_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-68fb699cf7-wkzgf_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-659d8578c8-fj7vs_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-79479c85b5-cx2rt_service:redis-cart_node:worker--4.novalocal"
2021-05-13 16:20:00,0.053,0.048,0.0046,0.038,0.038,0.18,0.18,0.18,0.11,0.014,0.0066,0.055,0.072,0.040,0.040,0.17,0.17,0.0041,0.17,0.094,0.011,0.054,0.039,0.038,0.039,0.16,0.16,0.15,0.073,0.011,0.048,0.051,0.035,0.036,0.0089,0.18,0.17,0.15,0.093,0.012
2021-05-13 16:20:30,0.055,0.052,0.0045,0.041,0.042,0.20,0.19,0.19,0.12,0.014,0.0066,0.057,0.072,0.041,0.041,0.18,0.18,0.0040,0.18,0.100,0.012,0.056,0.044,0.042,0.042,0.18,0.18,0.16,0.077,0.012,0.051,0.059,0.036,0.037,0.0088,0.20,0.19,0.16,0.098,0.013
2021-05-13 16:21:00,0.054,0.054,0.0045,0.041,0.041,0.20,0.19,0.19,0.12,0.014,0.0066,0.057,0.071,0.041,0.040,0.18,0.18,0.0039,0.18,0.10,0.012,0.055,0.045,0.044,0.041,0.16,0.17,0.17,0.080,0.011,0.051,0.056,0.035,0.039,0.0095,0.19,0.20,0.17,0.10,0.014
2021-05-13 16:21:30,0.054,0.057,0.0046,0.041,0.042,0.20,0.19,0.19,0.12,0.013,0.0065,0.058,0.066,0.041,0.041,0.18,0.18,0.0040,0.17,0.10,0.012,0.052,0.047,0.044,0.040,0.17,0.17,0.16,0.080,0.011,0.049,0.050,0.035,0.037,0.0090,0.20,0.20,0.16,0.10,0.013
2021-05-13 16:22:00,0.053,0.058,0.0046,0.041,0.041,0.20,0.19,0.19,0.12,0.012,0.0065,0.058,0.060,0.042,0.041,0.18,0.18,0.0039,0.17,0.099,0.013,0.055,0.051,0.044,0.042,0.17,0.17,0.17,0.081,0.011,0.048,0.053,0.033,0.036,0.0093,0.20,0.20,0.15,0.10,0.014
2021-05-13 16:22:30,0.053,0.057,0.0046,0.042,0.041,0.20,0.19,0.19,0.12,0.011,0.0066,0.058,0.054,0.041,0.041,0.18,0.18,0.0039,0.17,0.100,0.013,0.056,0.055,0.044,0.042,0.16,0.17,0.18,0.080,0.012,0.050,0.058,0.033,0.037,0.0095,0.21,0.19,0.16,0.10,0.014
2021-05-13 16:23:00,0.053,0.058,0.0046,0.043,0.041,0.20,0.19,0.19,0.12,0.0095,0.0066,0.057,0.046,0.041,0.041,0.18,0.18,0.0039,0.17,0.099,0.014,0.056,0.062,0.043,0.040,0.17,0.17,0.17,0.077,0.012,0.051,0.055,0.034,0.038,0.0084,0.20,0.19,0.16,0.099,0.014
2021-05-13 16:23:30,0.052,0.062,0.0046,0.042,0.042,0.20,0.19,0.19,0.12,0.0088,0.0066,0.057,0.045,0.041,0.041,0.18,0.18,0.0039,0.17,0.099,0.014,0.058,0.063,0.042,0.038,0.17,0.18,0.18,0.077,0.012,0.048,0.054,0.032,0.038,0.0087,0.21,0.19,0.16,0.10,0.014
2021-05-13 16:24:00,0.052,0.055,0.0046,0.042,0.042,0.20,0.19,0.20,0.12,0.0089,0.0065,0.057,0.045,0.041,0.041,0.18,0.18,0.0039,0.17,0.10,0.014,0.058,0.060,0.043,0.040,0.17,0.18,0.17,0.083,0.013,0.050,0.068,0.033,0.036,0.0087,0.21,0.20,0.16,0.10,0.013
2021-05-13 16:24:30,0.052,0.048,0.0046,0.042,0.041,0.20,0.19,0.20,0.11,0.010,0.0066,0.057,0.051,0.041,0.041,0.18,0.18,0.0040,0.17,0.10,0.014,0.058,0.058,0.042,0.040,0.17,0.18,0.16,0.083,0.013,0.050,0.066,0.033,0.035,0.0088,0.20,0.20,0.16,0.11,0.011
