"Time","pod:adservice-f8889f7f6-9zx54_service:adservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-h8brg_service:adservice_node:worker--1.novalocal","pod:cartservice-6dbb545b6b-h6n26_service:cartservice_node:worker--1.novalocal","pod:checkoutservice-56767b8d85-gntj5_service:checkoutservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-2fzmg_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-488lz_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-4rfbm_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-57z5c_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-9sqrz_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-mbc8s_service:currencyservice_node:worker--1.novalocal","pod:frontend-5f588cbb54-b2blk_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-b4wlw_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-hqz7l_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-kqrbb_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-n4lxl_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-xtbd5_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-68fb699cf7-wd52c_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-659d8578c8-89t4p_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-79479c85b5-5xkpf_service:redis-cart_node:worker--1.novalocal","pod:shippingservice-6c4f446b6b-ggqk2_service:shippingservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-xjxdj_service:adservice_node:worker--2.novalocal","pod:adservice-f8889f7f6-zkvp7_service:adservice_node:worker--2.novalocal","pod:cartservice-6dbb545b6b-wlnpm_service:cartservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-cjvqm_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-jchst_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-m2qrf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-ss7zq_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-xplw4_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-z257x_service:currencyservice_node:worker--2.novalocal","pod:frontend-5f588cbb54-2g8tq_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-2hgfr_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-hts4q_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-qx2fk_service:frontend_node:worker--2.novalocal","pod:paymentservice-7c47565f9d-rtmrd_service:paymentservice_node:worker--2.novalocal","pod:productcatalogservice-68fb699cf7-xw2zz_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-4rt84_service:recommendationservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-qwbg7_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-79479c85b5-6w7tb_service:redis-cart_node:worker--2.novalocal","pod:adservice-f8889f7f6-29wxz_service:adservice_node:worker--3","pod:cartservice-6dbb545b6b-g7ll6_service:cartservice_node:worker--3","pod:currencyservice-69688b568f-dpdkq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-kh95j_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-mj2nd_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-nntkr_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-rk7sc_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-tlkll_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-vdxhq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-xvfjx_service:currencyservice_node:worker--3","pod:frontend-5f588cbb54-46pdk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-6fw92_service:frontend_node:worker--3","pod:frontend-5f588cbb54-6hjjl_service:frontend_node:worker--3","pod:frontend-5f588cbb54-95grf_service:frontend_node:worker--3","pod:frontend-5f588cbb54-9w8jk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-c4g9t_service:frontend_node:worker--3","pod:frontend-5f588cbb54-hjzwt_service:frontend_node:worker--3","pod:productcatalogservice-68fb699cf7-fxrwq_service:productcatalogservice_node:worker--3","pod:recommendationservice-659d8578c8-m5w8j_service:recommendationservice_node:worker--3","pod:recommendationservice-659d8578c8-p5c69_service:recommendationservice_node:worker--3","pod:recommendationservice-659d8578c8-wcwsg_service:recommendationservice_node:worker--3","pod:redis-cart-79479c85b5-gdbjc_service:redis-cart_node:worker--3","pod:adservice-f8889f7f6-f7ntt_service:adservice_node:worker--4.novalocal","pod:adservice-f8889f7f6-qbcp4_service:adservice_node:worker--4.novalocal","pod:cartservice-6dbb545b6b-h8cbz_service:cartservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-59zt2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-cqdjq_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-g24wz_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-j48bg_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-pcd9b_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-s2x7k_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-s6pl7_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-x5rql_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-z2kzs_service:currencyservice_node:worker--4.novalocal","pod:emailservice-74767bf8cc-4mzjz_service:emailservice_node:worker--4.novalocal","pod:frontend-5f588cbb54-968r4_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-gkk8w_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-s67h6_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-scr6t_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-68fb699cf7-wkzgf_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-659d8578c8-fj7vs_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-79479c85b5-cx2rt_service:redis-cart_node:worker--4.novalocal"
2021-05-09 03:29:03,,0.086,0.099,0.0045,,,,,,0.15,,0.41,0.41,,,,0.29,0.17,0.025,0.0063,0.083,,0.12,,,0.14,,,,0.41,0.40,,,0.0035,0.34,0.19,,0.018,0.090,0.085,0.15,,,,,,,,,,,0.37,,,,0.28,0.21,0.20,,0.017,0.090,,0.10,,,,,,,0.14,,,0.0089,,,0.46,0.40,0.35,,0.017
2021-05-09 03:29:40,,0.092,0.11,0.0045,,,,,,0.16,,0.47,0.46,,,,0.32,0.19,0.029,0.0063,0.086,,0.13,,,0.15,,,,0.43,0.43,,,0.0036,0.37,0.21,,0.020,0.099,0.086,0.16,,,,,,,,,,,0.43,,,,0.31,0.22,0.19,,0.017,0.088,,0.13,,,,,,,0.16,,,0.0086,,,0.45,0.44,0.36,,0.015
2021-05-09 03:30:17,,0.091,0.12,0.0044,,,,,,0.16,,0.47,0.46,,,,0.32,0.19,0.030,0.0063,0.086,,0.12,,,0.15,,,,0.43,0.43,,,0.0037,0.37,0.21,,0.020,0.10,0.082,0.17,,,,,,,,,,,0.43,,,,0.33,0.22,0.20,,0.016,0.088,,0.12,,,,,,,0.16,,,0.0082,,,0.46,0.47,0.34,,0.013
2021-05-09 03:30:54,,0.091,0.11,0.0045,,,,,,0.15,,0.46,0.46,,,,0.32,0.20,0.035,0.0064,0.088,,0.12,,,0.16,,,,0.43,0.43,,,0.0036,0.37,0.20,,0.020,0.10,0.090,0.17,,,,,,,,,,,0.43,,,,0.32,0.21,0.20,,0.018,0.081,,0.14,,,,,,,0.15,,,0.0090,,,0.47,0.49,0.35,,0.0078
2021-05-09 03:31:31,,0.089,0.12,0.0044,,,,,,0.15,,0.47,0.46,,,,0.33,0.21,0.036,0.0065,0.091,,0.11,,,0.16,,,,0.43,0.43,,,0.0036,0.37,0.20,,0.021,0.10,0.072,0.17,,,,,,,,,,,0.43,,,,0.33,0.22,0.20,,0.015,0.087,,0.15,,,,,,,0.17,,,0.0090,,,0.50,0.46,0.37,,0.0074
2021-05-09 03:32:08,,0.092,0.12,0.0044,,,,,,0.16,,0.47,0.46,,,,0.33,0.20,0.038,0.0064,0.095,,0.12,,,0.15,,,,0.43,0.43,,,0.0036,0.37,0.20,,0.020,0.094,0.072,0.17,,,,,,,,,,,0.42,,,,0.31,0.22,0.19,,0.015,0.082,,0.15,,,,,,,0.16,,,0.0090,,,0.50,0.50,0.35,,0.0058
2021-05-09 03:32:45,,0.094,0.11,0.0044,,,,,,0.16,,0.47,0.46,,,,0.33,0.21,0.041,0.0063,0.095,,0.12,,,0.15,,,,0.43,0.43,,,0.0036,0.37,0.20,,0.020,0.098,0.061,0.17,,,,,,,,,,,0.42,,,,0.33,0.22,0.20,,0.013,0.086,,0.16,,,,,,,0.16,,,0.0090,,,0.50,0.50,0.35,,0.0051
2021-05-09 03:33:22,,0.095,0.12,0.0044,,,,,,0.15,,0.47,0.46,,,,0.33,0.21,0.042,0.0064,0.096,,0.11,,,0.16,,,,0.43,0.43,,,0.0036,0.37,0.20,,0.021,0.095,0.061,0.16,,,,,,,,,,,0.43,,,,0.33,0.22,0.20,,0.012,0.078,,0.15,,,,,,,0.15,,,0.0089,,,0.48,0.48,0.33,,0.0047
2021-05-09 03:33:59,,0.095,0.12,0.0043,,,,,,0.15,,0.47,0.46,,,,0.33,0.21,0.040,0.0062,0.098,,0.11,,,0.15,,,,0.43,0.43,,,0.0035,0.37,0.19,,0.020,0.095,0.074,0.16,,,,,,,,,,,0.40,,,,0.33,0.22,0.20,,0.010,0.077,,0.17,,,,,,,0.17,,,0.0089,,,0.48,0.44,0.35,,0.0072
2021-05-09 03:34:36,,0.094,0.11,0.0044,,,,,,0.15,,0.47,0.46,,,,0.33,0.21,0.042,0.0062,0.098,,0.12,,,0.15,,,,0.43,0.43,,,0.0035,0.37,0.19,,0.019,0.098,0.074,0.16,,,,,,,,,,,0.43,,,,0.31,0.21,0.20,,0.0086,0.076,,0.16,,,,,,,0.16,,,0.0088,,,0.50,0.46,0.34,,0.0096
