"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 21:32:30,0.091,0.18,0.36,0.41,0.59,0.58,0.085,0.011,0.012,0.11,0.089,0.40,0.39,0.54,0.54,0.089,0.0099,0.039,0.11,0.13,0.35,0.38,0.48,0.48,0.095,0.0092,0.019,0.093,0.12,0.36,0.38,0.54,0.58,0.067,0.011,0.014
2021-05-15 21:33:00,0.096,0.18,0.37,0.40,0.60,0.60,0.087,0.011,0.0086,0.11,0.094,0.41,0.37,0.54,0.53,0.090,0.0098,0.040,0.11,0.12,0.38,0.42,0.51,0.51,0.094,0.0093,0.018,0.094,0.10,0.40,0.38,0.55,0.56,0.071,0.011,0.018
2021-05-15 21:33:30,0.097,0.19,0.37,0.41,0.60,0.60,0.086,0.012,0.0048,0.10,0.10,0.40,0.37,0.54,0.53,0.091,0.0098,0.043,0.11,0.12,0.37,0.39,0.51,0.51,0.094,0.0093,0.017,0.095,0.11,0.38,0.38,0.54,0.57,0.069,0.0100,0.024
2021-05-15 21:34:00,0.096,0.19,0.38,0.40,0.60,0.60,0.086,0.011,0.0038,0.10,0.11,0.41,0.37,0.54,0.54,0.088,0.0099,0.043,0.11,0.13,0.38,0.42,0.51,0.49,0.096,0.0093,0.016,0.098,0.095,0.38,0.38,0.57,0.58,0.072,0.010,0.023
2021-05-15 21:34:30,0.096,0.18,0.37,0.41,0.60,0.60,0.085,0.011,0.0024,0.10,0.13,0.40,0.38,0.54,0.54,0.090,0.0098,0.043,0.11,0.12,0.40,0.40,0.51,0.51,0.094,0.0090,0.017,0.094,0.084,0.38,0.39,0.54,0.54,0.072,0.010,0.024
2021-05-15 21:35:00,0.095,0.16,0.37,0.40,0.60,0.60,0.084,0.011,0.0023,0.10,0.14,0.40,0.38,0.54,0.53,0.093,0.0098,0.045,0.11,0.13,0.38,0.41,0.49,0.49,0.099,0.0094,0.012,0.10,0.068,0.36,0.39,0.56,0.58,0.065,0.010,0.026
2021-05-15 21:35:30,0.098,0.16,0.38,0.39,0.60,0.60,0.082,0.011,0.0023,0.099,0.15,0.40,0.38,0.54,0.53,0.095,0.0098,0.048,0.11,0.11,0.41,0.41,0.51,0.51,0.100,0.0093,0.012,0.098,0.097,0.39,0.38,0.54,0.58,0.067,0.011,0.025
2021-05-15 21:36:00,0.099,0.15,0.37,0.39,0.60,0.60,0.081,0.011,0.0023,0.100,0.15,0.39,0.38,0.53,0.53,0.097,0.0098,0.048,0.11,0.11,0.40,0.40,0.49,0.51,0.097,0.0094,0.010,0.097,0.10,0.38,0.40,0.54,0.58,0.066,0.011,0.023
2021-05-15 21:36:30,0.100,0.14,0.37,0.39,0.60,0.60,0.079,0.011,0.0023,0.10,0.14,0.40,0.37,0.53,0.53,0.098,0.0098,0.047,0.11,0.11,0.40,0.39,0.51,0.50,0.094,0.0093,0.0096,0.094,0.10,0.39,0.38,0.54,0.53,0.066,0.011,0.026
2021-05-15 21:37:00,0.097,0.14,0.36,0.39,0.60,0.60,0.085,0.011,0.0023,0.10,0.15,0.39,0.39,0.53,0.53,0.097,0.0098,0.051,0.11,0.11,0.39,0.38,0.49,0.47,0.093,0.0086,0.0083,0.099,0.12,0.38,0.37,0.55,0.56,0.067,0.011,0.022
