"Time","pod:adservice-f8889f7f6-9zx54_service:adservice_node:worker--1.novalocal","pod:cartservice-6dbb545b6b-h6n26_service:cartservice_node:worker--1.novalocal","pod:checkoutservice-56767b8d85-gntj5_service:checkoutservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-9rrcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-sdb58_service:currencyservice_node:worker--1.novalocal","pod:frontend-5f588cbb54-b2blk_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-n4lxl_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-68fb699cf7-wd52c_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-659d8578c8-89t4p_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-79479c85b5-5xkpf_service:redis-cart_node:worker--1.novalocal","pod:shippingservice-6c4f446b6b-ggqk2_service:shippingservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-xjxdj_service:adservice_node:worker--2.novalocal","pod:cartservice-6dbb545b6b-wlnpm_service:cartservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-cjvqm_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-ttptq_service:currencyservice_node:worker--2.novalocal","pod:frontend-5f588cbb54-hts4q_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-z2d79_service:frontend_node:worker--2.novalocal","pod:paymentservice-7c47565f9d-rtmrd_service:paymentservice_node:worker--2.novalocal","pod:productcatalogservice-68fb699cf7-xw2zz_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-qwbg7_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-79479c85b5-6w7tb_service:redis-cart_node:worker--2.novalocal","pod:adservice-f8889f7f6-29wxz_service:adservice_node:worker--3","pod:cartservice-6dbb545b6b-g7ll6_service:cartservice_node:worker--3","pod:currencyservice-69688b568f-9m7lq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-mj2nd_service:currencyservice_node:worker--3","pod:frontend-5f588cbb54-46pdk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-hjzwt_service:frontend_node:worker--3","pod:productcatalogservice-68fb699cf7-fxrwq_service:productcatalogservice_node:worker--3","pod:recommendationservice-659d8578c8-wcwsg_service:recommendationservice_node:worker--3","pod:redis-cart-79479c85b5-gdbjc_service:redis-cart_node:worker--3","pod:adservice-f8889f7f6-qbcp4_service:adservice_node:worker--4.novalocal","pod:cartservice-6dbb545b6b-h8cbz_service:cartservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-59zt2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-z8jjb_service:currencyservice_node:worker--4.novalocal","pod:emailservice-74767bf8cc-4mzjz_service:emailservice_node:worker--4.novalocal","pod:frontend-5f588cbb54-968r4_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-gkk8w_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-68fb699cf7-wkzgf_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-659d8578c8-fj7vs_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-79479c85b5-cx2rt_service:redis-cart_node:worker--4.novalocal"
2021-05-13 14:50:00,0.074,0.079,0.0045,0.25,0.28,0.40,0.39,0.060,0.011,0.021,0.0066,0.071,0.11,0.27,0.28,0.36,0.35,0.0037,0.065,0.0096,0.026,0.085,0.093,0.28,0.27,0.33,0.33,0.060,0.0099,0.0047,0.076,0.077,0.27,0.25,0.0082,0.40,0.41,0.053,0.0097,0.014
2021-05-13 14:50:30,0.076,0.080,0.0044,0.27,0.29,0.42,0.42,0.064,0.011,0.023,0.0065,0.075,0.12,0.26,0.29,0.36,0.36,0.0036,0.068,0.0095,0.027,0.087,0.093,0.30,0.28,0.37,0.37,0.063,0.0090,0.0044,0.072,0.078,0.26,0.25,0.0083,0.42,0.39,0.055,0.010,0.016
2021-05-13 14:51:00,0.076,0.079,0.0044,0.28,0.28,0.42,0.41,0.065,0.011,0.024,0.0066,0.073,0.13,0.27,0.31,0.36,0.36,0.0037,0.069,0.0094,0.026,0.082,0.086,0.28,0.30,0.35,0.36,0.064,0.0096,0.0047,0.071,0.082,0.27,0.22,0.0089,0.39,0.41,0.049,0.010,0.015
2021-05-13 14:51:30,0.079,0.084,0.0044,0.27,0.28,0.42,0.41,0.065,0.011,0.025,0.0065,0.073,0.13,0.27,0.31,0.36,0.36,0.0038,0.069,0.0095,0.024,0.089,0.088,0.30,0.28,0.37,0.36,0.059,0.0087,0.0047,0.069,0.057,0.25,0.24,0.0090,0.39,0.39,0.049,0.011,0.016
2021-05-13 14:52:00,0.078,0.089,0.0044,0.26,0.27,0.42,0.41,0.064,0.011,0.026,0.0066,0.073,0.13,0.27,0.31,0.36,0.36,0.0037,0.069,0.0095,0.023,0.086,0.082,0.29,0.30,0.37,0.37,0.062,0.0097,0.0044,0.074,0.079,0.25,0.25,0.0084,0.40,0.41,0.051,0.011,0.017
2021-05-13 14:52:30,0.077,0.090,0.0045,0.27,0.27,0.42,0.41,0.063,0.011,0.026,0.0066,0.073,0.13,0.28,0.31,0.36,0.36,0.0037,0.069,0.0095,0.023,0.088,0.063,0.27,0.30,0.37,0.37,0.064,0.0092,0.0044,0.075,0.084,0.26,0.23,0.0078,0.42,0.41,0.054,0.011,0.018
2021-05-13 14:53:00,0.076,0.097,0.0044,0.27,0.28,0.42,0.41,0.063,0.011,0.025,0.0065,0.075,0.13,0.27,0.30,0.36,0.35,0.0038,0.068,0.0096,0.023,0.086,0.074,0.29,0.29,0.36,0.37,0.065,0.0096,0.0047,0.073,0.082,0.25,0.26,0.0085,0.39,0.41,0.052,0.0093,0.019
2021-05-13 14:53:30,0.076,0.11,0.0045,0.27,0.26,0.42,0.41,0.063,0.011,0.022,0.0066,0.078,0.11,0.29,0.31,0.36,0.35,0.0037,0.068,0.0095,0.022,0.085,0.073,0.27,0.31,0.37,0.37,0.064,0.0097,0.0060,0.064,0.11,0.24,0.26,0.0084,0.42,0.40,0.051,0.011,0.019
2021-05-13 14:54:00,0.077,0.11,0.0044,0.28,0.25,0.42,0.41,0.063,0.011,0.021,0.0066,0.079,0.11,0.29,0.30,0.36,0.35,0.0037,0.066,0.0095,0.022,0.082,0.076,0.28,0.28,0.37,0.37,0.065,0.0094,0.0073,0.068,0.11,0.25,0.25,0.0085,0.41,0.39,0.050,0.011,0.020
2021-05-13 14:54:30,0.074,0.091,0.0045,0.27,0.26,0.42,0.41,0.061,0.011,0.021,0.0066,0.080,0.10,0.27,0.32,0.36,0.35,0.0038,0.067,0.0095,0.023,0.083,0.087,0.27,0.28,0.37,0.37,0.066,0.0097,0.0079,0.065,0.10,0.24,0.26,0.0084,0.37,0.42,0.054,0.0100,0.018
