"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 12:10:30,0.091,0.12,0.086,0.089,0.45,0.45,0.37,0.22,0.0023,0.091,0.12,0.089,0.092,0.40,0.40,0.35,0.22,0.021,0.10,0.12,0.095,0.091,0.37,0.36,0.34,0.23,0.022,0.090,0.090,0.073,0.087,0.41,0.42,0.32,0.21,0.037
2021-05-15 12:11:00,0.091,0.13,0.087,0.090,0.45,0.45,0.38,0.22,0.0023,0.091,0.14,0.089,0.093,0.40,0.40,0.36,0.23,0.021,0.11,0.11,0.094,0.089,0.37,0.36,0.33,0.23,0.021,0.086,0.091,0.074,0.085,0.44,0.44,0.34,0.22,0.037
2021-05-15 12:11:30,0.092,0.13,0.083,0.089,0.45,0.45,0.39,0.22,0.0023,0.092,0.15,0.089,0.092,0.40,0.40,0.35,0.22,0.022,0.11,0.095,0.097,0.091,0.37,0.37,0.33,0.22,0.019,0.081,0.084,0.077,0.085,0.41,0.41,0.33,0.23,0.042
2021-05-15 12:12:00,0.092,0.14,0.083,0.088,0.45,0.45,0.38,0.23,0.0023,0.092,0.15,0.089,0.093,0.40,0.40,0.35,0.23,0.024,0.10,0.070,0.100,0.094,0.35,0.37,0.33,0.23,0.016,0.076,0.088,0.077,0.087,0.40,0.42,0.35,0.22,0.041
2021-05-15 12:12:30,0.096,0.15,0.078,0.092,0.45,0.45,0.39,0.22,0.0023,0.092,0.14,0.090,0.092,0.40,0.40,0.35,0.23,0.024,0.11,0.071,0.098,0.092,0.37,0.37,0.33,0.22,0.016,0.075,0.089,0.080,0.079,0.41,0.43,0.33,0.21,0.040
2021-05-15 12:13:00,0.097,0.14,0.078,0.092,0.45,0.45,0.39,0.22,0.0023,0.092,0.13,0.088,0.092,0.40,0.40,0.35,0.23,0.023,0.10,0.076,0.091,0.097,0.34,0.37,0.33,0.22,0.016,0.078,0.10,0.079,0.081,0.43,0.42,0.33,0.21,0.043
2021-05-15 12:13:30,0.099,0.14,0.078,0.094,0.45,0.45,0.39,0.22,0.0023,0.092,0.12,0.085,0.090,0.40,0.40,0.34,0.23,0.023,0.11,0.075,0.097,0.092,0.37,0.37,0.33,0.23,0.016,0.079,0.12,0.079,0.086,0.41,0.40,0.32,0.19,0.042
2021-05-15 12:14:00,0.097,0.14,0.080,0.095,0.45,0.45,0.39,0.21,0.0023,0.094,0.10,0.085,0.089,0.40,0.40,0.33,0.23,0.023,0.11,0.073,0.097,0.098,0.37,0.37,0.33,0.24,0.015,0.080,0.14,0.079,0.085,0.44,0.40,0.32,0.21,0.042
2021-05-15 12:14:30,0.095,0.14,0.078,0.096,0.45,0.45,0.39,0.21,0.0023,0.097,0.12,0.083,0.089,0.40,0.40,0.33,0.23,0.022,0.10,0.068,0.090,0.098,0.37,0.37,0.34,0.22,0.015,0.084,0.14,0.081,0.082,0.42,0.42,0.34,0.21,0.042
2021-05-15 12:15:00,0.094,0.13,0.078,0.095,0.45,0.45,0.39,0.21,0.0023,0.099,0.12,0.082,0.090,0.40,0.40,0.34,0.23,0.022,0.097,0.070,0.098,0.098,0.37,0.37,0.34,0.24,0.015,0.083,0.13,0.085,0.081,0.39,0.41,0.34,0.19,0.042
