"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 19:17:00,0.063,0.062,0.22,0.22,0.36,0.35,0.039,0.012,0.010,0.069,0.058,0.24,0.22,0.33,0.32,0.058,0.011,0.037,0.067,0.085,0.23,0.21,0.27,0.25,0.050,0.0097,0.0046,0.065,0.096,0.20,0.20,0.32,0.31,0.045,0.011,0.0051
2021-05-15 19:17:30,0.064,0.066,0.23,0.24,0.38,0.37,0.040,0.012,0.011,0.070,0.061,0.24,0.23,0.33,0.33,0.059,0.011,0.038,0.069,0.092,0.23,0.22,0.28,0.27,0.055,0.0091,0.0042,0.065,0.086,0.23,0.23,0.34,0.35,0.048,0.010,0.0048
2021-05-15 19:18:00,0.064,0.080,0.23,0.23,0.37,0.37,0.040,0.012,0.013,0.069,0.063,0.25,0.25,0.33,0.32,0.058,0.011,0.036,0.067,0.085,0.22,0.22,0.28,0.28,0.051,0.0096,0.0046,0.064,0.079,0.21,0.22,0.32,0.35,0.052,0.011,0.0051
2021-05-15 19:18:30,0.065,0.092,0.22,0.23,0.37,0.37,0.041,0.012,0.015,0.070,0.063,0.23,0.24,0.33,0.32,0.058,0.011,0.034,0.063,0.083,0.24,0.22,0.29,0.28,0.052,0.0096,0.0046,0.065,0.074,0.21,0.22,0.32,0.35,0.050,0.011,0.0048
2021-05-15 19:19:00,0.064,0.097,0.22,0.23,0.37,0.37,0.042,0.012,0.016,0.071,0.060,0.23,0.26,0.33,0.32,0.058,0.011,0.034,0.069,0.077,0.22,0.22,0.29,0.29,0.052,0.0096,0.0043,0.060,0.072,0.21,0.23,0.34,0.33,0.048,0.011,0.0045
2021-05-15 19:19:30,0.064,0.096,0.22,0.22,0.37,0.37,0.040,0.012,0.015,0.070,0.064,0.25,0.26,0.33,0.32,0.057,0.011,0.034,0.070,0.063,0.22,0.22,0.29,0.29,0.055,0.0096,0.0046,0.063,0.080,0.21,0.22,0.34,0.33,0.048,0.010,0.0048
2021-05-15 19:20:00,0.064,0.098,0.23,0.22,0.37,0.37,0.039,0.012,0.016,0.070,0.067,0.24,0.26,0.32,0.32,0.057,0.011,0.033,0.067,0.064,0.24,0.21,0.29,0.29,0.055,0.0094,0.0046,0.062,0.083,0.19,0.22,0.34,0.33,0.046,0.010,0.0049
2021-05-15 19:20:30,0.065,0.11,0.23,0.22,0.37,0.37,0.040,0.012,0.017,0.070,0.063,0.24,0.25,0.33,0.32,0.057,0.011,0.032,0.067,0.058,0.22,0.23,0.29,0.29,0.055,0.0096,0.0045,0.059,0.076,0.22,0.21,0.35,0.32,0.048,0.011,0.0047
2021-05-15 19:21:00,0.065,0.11,0.24,0.22,0.37,0.37,0.039,0.012,0.018,0.070,0.064,0.24,0.25,0.33,0.32,0.056,0.010,0.032,0.072,0.065,0.22,0.22,0.29,0.28,0.054,0.0096,0.0046,0.060,0.070,0.22,0.22,0.34,0.32,0.051,0.011,0.0049
2021-05-15 19:21:30,0.064,0.11,0.22,0.22,0.37,0.37,0.042,0.012,0.017,0.069,0.057,0.24,0.26,0.33,0.32,0.054,0.010,0.032,0.067,0.065,0.22,0.22,0.29,0.29,0.053,0.0097,0.0043,0.060,0.068,0.21,0.21,0.34,0.34,0.055,0.010,0.0048
