"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-2b7w2_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-62zcl_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-gjrph_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-gmccn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-k5gvj_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-nv5pr_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6hthj_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-d48r4_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-qmszk_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-69n7r_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-779f6_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-pcq4k_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-qkcq5_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-rcgjt_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-rgp7d_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-82rj9_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-ntvls_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-vpsmm_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-4jnsc_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-5tltm_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-htkz2_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-nmxfd_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-q8wg4_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-xjqj4_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-2mmhw_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-wj2bt_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:recommendationservice-w3-78944884d-v46bt_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-62xmd_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-7k468_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-cfxm5_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-m28b2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-smqlx_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-mhjw6_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-qclb8_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-qq48t_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-17 17:01:30,0.086,0.15,,0.31,,,,0.36,0.49,0.49,,0.061,0.011,0.044,0.095,0.097,,0.32,,,,0.33,0.44,0.44,,0.085,0.0095,0.0057,0.086,0.072,0.34,0.29,,,,,0.44,0.44,0.071,0.010,,0.0044,0.079,0.14,,0.31,0.31,,,,0.49,0.46,0.077,0.010,0.025
2021-05-17 17:02:00,0.087,0.14,,0.33,,,,0.36,0.50,0.50,,0.063,0.011,0.043,0.093,0.095,,0.32,,,,0.33,0.44,0.44,,0.083,0.0095,0.0085,0.092,0.074,0.33,0.33,,,,,0.46,0.44,0.072,0.0100,,0.0044,0.085,0.15,,0.30,0.31,,,,0.47,0.47,0.080,0.010,0.025
2021-05-17 17:02:30,0.087,0.14,,0.33,,,,0.36,0.50,0.50,,0.066,0.011,0.039,0.092,0.085,,0.32,,,,0.32,0.44,0.44,,0.081,0.0096,0.0099,0.093,0.073,0.33,0.33,,,,,0.46,0.44,0.068,0.0094,,0.0044,0.075,0.16,,0.32,0.31,,,,0.51,0.47,0.078,0.010,0.024
2021-05-17 17:03:00,0.088,0.13,,0.33,,,,0.34,0.50,0.50,,0.067,0.011,0.038,0.091,0.084,,0.34,,,,0.33,0.44,0.44,,0.079,0.0094,0.011,0.090,0.077,0.34,0.34,,,,,0.44,0.46,0.072,0.0097,,0.0044,0.084,0.16,,0.31,0.32,,,,0.48,0.49,0.082,0.011,0.027
2021-05-17 17:03:30,0.090,0.13,,0.35,,,,0.33,0.50,0.50,,0.068,0.011,0.035,0.090,0.079,,0.33,,,,0.32,0.44,0.44,,0.079,0.0094,0.012,0.090,0.080,0.32,0.34,,,,,0.44,0.46,0.072,0.0099,,0.0043,0.083,0.16,,0.32,0.31,,,,0.48,0.50,0.078,0.010,0.026
2021-05-17 17:04:00,0.091,0.14,,0.34,,,,0.33,0.50,0.50,,0.069,0.011,0.036,0.090,0.081,,0.34,,,,0.32,0.44,0.44,,0.078,0.0094,0.014,0.093,0.078,0.32,0.34,,,,,0.44,0.45,0.071,0.0099,,0.0044,0.083,0.15,,0.32,0.29,,,,0.45,0.50,0.083,0.010,0.026
2021-05-17 17:04:30,0.092,0.15,,0.35,,,,0.32,0.50,0.50,,0.070,0.011,0.035,0.088,0.091,,0.34,,,,0.33,0.44,0.44,,0.076,0.0094,0.016,0.093,0.074,0.33,0.35,,,,,0.46,0.46,0.072,0.0098,,0.0050,0.076,0.16,,0.34,0.30,,,,0.49,0.47,0.082,0.011,0.024
2021-05-17 17:05:00,0.092,0.15,,0.34,,,,0.34,0.50,0.50,,0.070,0.011,0.032,0.088,0.10,,0.34,,,,0.32,0.44,0.44,,0.076,0.0095,0.018,0.091,0.064,0.33,0.35,,,,,0.46,0.46,0.073,0.010,,0.0076,0.081,0.15,,0.32,0.30,,,,0.48,0.47,0.078,0.011,0.022
2021-05-17 17:05:30,0.091,0.14,,0.35,,,,0.34,0.50,0.50,,0.071,0.011,0.032,0.089,0.11,,0.35,,,,0.33,0.44,0.44,,0.077,0.0094,0.019,0.094,0.067,0.33,0.35,,,,,0.46,0.44,0.071,0.0099,,0.0090,0.077,0.14,,0.30,0.32,,,,0.49,0.47,0.075,0.011,0.019
2021-05-17 17:06:00,0.092,0.12,,0.34,,,,0.35,0.50,0.50,,0.073,0.011,0.033,0.090,0.10,,0.34,,,,0.32,0.44,0.44,,0.077,0.0096,0.020,0.095,0.085,0.33,0.33,,,,,0.45,0.45,0.072,0.0100,,0.0096,0.083,0.14,,0.30,0.30,,,,0.48,0.49,0.070,0.010,0.017
2021-05-17 17:06:30,0.092,0.11,,0.34,,,,0.34,0.50,0.50,,0.072,0.011,0.034,0.090,0.10,,0.35,,,,0.32,0.44,0.44,,0.078,0.0095,0.019,0.094,0.10,0.33,0.36,,,,,0.45,0.44,0.071,0.0099,,0.010,0.085,0.13,,0.30,0.30,,,,0.49,0.51,0.070,0.011,0.016
2021-05-17 17:07:00,0.087,0.11,,0.34,,,,0.34,0.50,0.50,,0.073,0.011,0.035,0.092,0.10,,0.34,,,,0.32,0.44,0.44,,0.081,0.0095,0.019,0.094,0.11,0.34,0.35,,,,,0.45,0.44,0.073,0.010,,0.011,0.081,0.13,,0.30,0.29,,,,0.50,0.49,0.066,0.010,0.011
