"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-gxjpn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-k5gvj_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-vqwfl_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-wssc7_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-qmszk_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-zmqtn_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-b74w6_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-7g55f_service:adservice_node:worker--2.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-5qp48_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-h7w9d_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-khglf_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6545r_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-vpsmm_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-m5tlc_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-q2wxz_service:adservice_node:worker--3","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-729g6_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-x62zq_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-wj2bt_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-xf62z_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-zztmz_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-v46bt_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-4mcfd_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-b9pcz_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-vt85n_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-4gcwx_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-mhjw6_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-hfb6s_service:recommendationservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-19 15:02:00,0.082,0.085,0.29,0.26,,,0.42,0.42,0.088,0.035,0.0022,,0.082,0.11,,0.27,0.27,0.41,0.40,0.12,0.035,0.0051,,0.084,0.098,0.25,0.26,0.38,,0.38,0.088,0.035,0.029,0.073,0.11,0.28,,0.26,0.41,0.43,0.11,,0.034,0.036
2021-05-19 15:02:30,0.083,0.087,0.29,0.27,,,0.44,0.44,0.097,0.037,0.0022,,0.083,0.11,,0.28,0.27,0.42,0.41,0.12,0.035,0.0050,,0.090,0.10,0.29,0.28,0.37,,0.40,0.094,0.037,0.032,0.075,0.10,0.28,,0.26,0.43,0.43,0.12,,0.038,0.036
2021-05-19 15:03:00,0.082,0.089,0.30,0.27,,,0.44,0.44,0.095,0.037,0.0022,,0.084,0.097,,0.27,0.29,0.41,0.41,0.12,0.036,0.0050,,0.090,0.11,0.28,0.26,0.41,,0.40,0.094,0.035,0.033,0.073,0.11,0.27,,0.25,0.41,0.41,0.12,,0.036,0.035
2021-05-19 15:03:30,0.082,0.084,0.29,0.27,,,0.45,0.44,0.097,0.036,0.0022,,0.084,0.084,,0.28,0.29,0.41,0.41,0.12,0.036,0.0050,,0.085,0.12,0.29,0.28,0.41,,0.39,0.092,0.037,0.036,0.075,0.11,0.26,,0.27,0.43,0.41,0.12,,0.034,0.030
2021-05-19 15:04:00,0.083,0.086,0.28,0.26,,,0.45,0.45,0.097,0.036,0.0022,,0.084,0.084,,0.28,0.30,0.41,0.41,0.12,0.037,0.0050,,0.090,0.11,0.29,0.28,0.39,,0.40,0.098,0.037,0.036,0.081,0.11,0.27,,0.28,0.41,0.41,0.12,,0.033,0.028
2021-05-19 15:04:30,0.083,0.083,0.28,0.27,,,0.45,0.45,0.100,0.036,0.0022,,0.084,0.086,,0.28,0.31,0.41,0.41,0.11,0.036,0.0050,,0.090,0.11,0.30,0.25,0.41,,0.40,0.095,0.037,0.034,0.080,0.12,0.26,,0.28,0.41,0.42,0.12,,0.036,0.032
2021-05-19 15:05:00,0.084,0.083,0.28,0.26,,,0.45,0.45,0.10,0.036,0.0022,,0.085,0.087,,0.30,0.28,0.41,0.40,0.11,0.036,0.0050,,0.084,0.11,0.29,0.26,0.40,,0.40,0.098,0.037,0.034,0.073,0.11,0.25,,0.27,0.43,0.42,0.12,,0.037,0.032
2021-05-19 15:05:30,0.086,0.072,0.28,0.26,,,0.45,0.45,0.099,0.036,0.0022,,0.085,0.091,,0.29,0.28,0.41,0.40,0.11,0.036,0.0050,,0.084,0.10,0.29,0.27,0.38,,0.39,0.098,0.034,0.035,0.073,0.14,0.27,,0.27,0.42,0.41,0.12,,0.035,0.030
2021-05-19 15:06:00,0.085,0.068,0.28,0.27,,,0.45,0.45,0.098,0.036,0.0022,,0.086,0.094,,0.30,0.28,0.41,0.40,0.11,0.036,0.0050,,0.088,0.11,0.29,0.24,0.40,,0.40,0.099,0.037,0.034,0.078,0.12,0.26,,0.27,0.43,0.42,0.12,,0.036,0.029
2021-05-19 15:06:30,0.085,0.071,0.28,0.27,,,0.45,0.45,0.10,0.037,0.0022,,0.086,0.10,,0.31,0.27,0.40,0.40,0.11,0.036,0.0050,,0.088,0.098,0.31,0.26,0.40,,0.38,0.094,0.037,0.033,0.075,0.14,0.27,,0.26,0.39,0.42,0.12,,0.032,0.030
2021-05-19 15:07:00,0.085,0.076,0.29,0.27,,,0.45,0.45,0.100,0.036,0.0022,,0.086,0.11,,0.29,0.28,0.40,0.40,0.11,0.036,0.0050,,0.087,0.088,0.30,0.25,0.40,,0.39,0.097,0.037,0.034,0.075,0.13,0.27,,0.27,0.41,0.44,0.11,,0.036,0.033
