"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 08:24:30,0.036,0.024,0.016,0.017,0.067,0.064,0.050,0.039,0.0062,0.040,0.028,0.017,0.019,0.063,0.062,0.076,0.039,0.0083,0.035,0.019,0.018,0.018,0.055,0.050,0.072,0.037,0.0072,0.035,0.022,0.015,0.017,0.064,0.065,0.072,0.044,0.0089
2021-05-15 08:25:00,0.037,0.025,0.017,0.018,0.070,0.069,0.052,0.041,0.0063,0.040,0.028,0.018,0.019,0.066,0.064,0.079,0.040,0.0085,0.034,0.020,0.019,0.019,0.055,0.054,0.073,0.038,0.0076,0.035,0.021,0.017,0.017,0.067,0.065,0.073,0.045,0.0083
2021-05-15 08:25:30,0.036,0.027,0.017,0.017,0.070,0.069,0.055,0.042,0.0063,0.041,0.027,0.018,0.019,0.066,0.064,0.078,0.039,0.0084,0.034,0.020,0.019,0.019,0.055,0.053,0.072,0.039,0.0072,0.036,0.023,0.017,0.017,0.069,0.067,0.075,0.043,0.0084
2021-05-15 08:26:00,0.036,0.027,0.017,0.018,0.071,0.070,0.057,0.042,0.0064,0.041,0.027,0.018,0.019,0.066,0.065,0.078,0.039,0.0083,0.036,0.021,0.019,0.020,0.054,0.055,0.075,0.040,0.0076,0.034,0.023,0.016,0.018,0.066,0.065,0.075,0.043,0.0085
2021-05-15 08:26:30,0.036,0.027,0.017,0.018,0.071,0.070,0.057,0.043,0.0061,0.041,0.026,0.018,0.019,0.066,0.064,0.080,0.038,0.0087,0.036,0.020,0.019,0.020,0.055,0.054,0.073,0.039,0.0077,0.034,0.021,0.017,0.018,0.069,0.065,0.072,0.043,0.0088
2021-05-15 08:27:00,0.036,0.028,0.017,0.018,0.071,0.070,0.057,0.043,0.0062,0.041,0.027,0.018,0.019,0.066,0.065,0.080,0.040,0.0087,0.036,0.018,0.019,0.020,0.055,0.055,0.071,0.039,0.0079,0.034,0.026,0.017,0.018,0.072,0.068,0.074,0.045,0.0082
2021-05-15 08:27:30,0.036,0.028,0.017,0.018,0.071,0.070,0.058,0.043,0.0065,0.041,0.028,0.018,0.019,0.066,0.065,0.080,0.040,0.0090,0.035,0.015,0.019,0.020,0.056,0.055,0.071,0.039,0.0078,0.034,0.026,0.017,0.018,0.073,0.071,0.072,0.043,0.0079
2021-05-15 08:28:00,0.036,0.029,0.018,0.018,0.071,0.070,0.058,0.043,0.0061,0.041,0.026,0.018,0.019,0.066,0.065,0.080,0.040,0.0090,0.036,0.015,0.019,0.020,0.056,0.053,0.070,0.039,0.0081,0.034,0.028,0.016,0.017,0.066,0.071,0.074,0.044,0.0078
2021-05-15 08:28:30,0.036,0.030,0.018,0.017,0.071,0.070,0.059,0.043,0.0060,0.041,0.025,0.018,0.019,0.066,0.064,0.080,0.040,0.0092,0.036,0.015,0.019,0.020,0.055,0.055,0.066,0.039,0.0079,0.034,0.028,0.016,0.016,0.070,0.071,0.075,0.043,0.0074
2021-05-15 08:29:00,0.036,0.031,0.018,0.017,0.071,0.070,0.060,0.042,0.0055,0.041,0.022,0.018,0.019,0.065,0.064,0.080,0.040,0.0093,0.036,0.015,0.019,0.020,0.056,0.055,0.068,0.040,0.0083,0.032,0.032,0.015,0.016,0.070,0.072,0.078,0.045,0.0071
