"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-2b7w2_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-62zcl_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-gjrph_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-gmccn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-k5gvj_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-nv5pr_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6hthj_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-d48r4_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-qmszk_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-69n7r_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-779f6_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-pcq4k_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-qkcq5_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-rcgjt_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-rgp7d_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-82rj9_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-ntvls_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-vpsmm_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-4jnsc_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-5tltm_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-htkz2_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-nmxfd_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-q8wg4_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-xjqj4_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-2mmhw_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-wj2bt_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:recommendationservice-w3-78944884d-v46bt_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-62xmd_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-7k468_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-cfxm5_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-m28b2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-smqlx_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-mhjw6_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-qclb8_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-qq48t_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-17 19:39:30,0.071,0.11,,0.29,,,,0.34,0.43,0.43,,0.059,0.011,0.0021,0.089,0.090,0.33,0.30,,,,,0.42,0.44,,0.076,0.010,0.018,0.084,0.14,0.30,0.30,,,,,0.39,0.40,0.066,0.0099,,0.046,0.094,0.060,,0.27,0.32,,,,0.44,0.46,0.078,0.011,0.0045
2021-05-17 19:40:00,0.074,0.12,,0.31,,,,0.36,0.46,0.46,,0.061,0.010,0.0021,0.091,0.10,0.34,0.32,,,,,0.44,0.44,,0.078,0.0100,0.019,0.093,0.13,0.32,0.28,,,,,0.40,0.43,0.067,0.0097,,0.048,0.085,0.072,,0.31,0.34,,,,0.47,0.47,0.078,0.011,0.0047
2021-05-17 19:40:30,0.073,0.12,,0.33,,,,0.34,0.47,0.46,,0.064,0.010,0.0021,0.089,0.095,0.33,0.34,,,,,0.44,0.44,,0.077,0.0099,0.018,0.095,0.13,0.30,0.30,,,,,0.43,0.43,0.066,0.0098,,0.044,0.082,0.081,,0.30,0.34,,,,0.49,0.47,0.079,0.011,0.0045
2021-05-17 19:41:00,0.074,0.12,,0.30,,,,0.33,0.47,0.46,,0.065,0.010,0.0021,0.089,0.098,0.34,0.34,,,,,0.44,0.44,,0.077,0.0099,0.019,0.095,0.11,0.30,0.32,,,,,0.43,0.40,0.069,0.010,,0.049,0.093,0.094,,0.31,0.32,,,,0.45,0.46,0.082,0.011,0.0047
2021-05-17 19:41:30,0.074,0.11,,0.31,,,,0.34,0.47,0.46,,0.064,0.011,0.0021,0.089,0.10,0.33,0.35,,,,,0.44,0.44,,0.078,0.0099,0.020,0.095,0.11,0.32,0.29,,,,,0.38,0.43,0.069,0.0098,,0.047,0.091,0.10,,0.30,0.35,,,,0.49,0.45,0.082,0.011,0.0041
2021-05-17 19:42:00,0.076,0.11,,0.31,,,,0.34,0.46,0.46,,0.063,0.010,0.0021,0.089,0.11,0.33,0.35,,,,,0.43,0.43,,0.077,0.0099,0.021,0.093,0.11,0.31,0.30,,,,,0.43,0.43,0.068,0.0099,,0.046,0.084,0.11,,0.29,0.32,,,,0.47,0.47,0.079,0.010,0.0043
2021-05-17 19:42:30,0.080,0.11,,0.30,,,,0.34,0.46,0.46,,0.063,0.011,0.0021,0.088,0.12,0.32,0.35,,,,,0.43,0.43,,0.078,0.0099,0.022,0.082,0.092,0.33,0.28,,,,,0.43,0.42,0.065,0.0097,,0.045,0.085,0.100,,0.33,0.34,,,,0.49,0.47,0.079,0.0099,0.0044
2021-05-17 19:43:00,0.080,0.11,,0.32,,,,0.32,0.46,0.46,,0.064,0.010,0.0021,0.088,0.12,0.34,0.35,,,,,0.43,0.43,,0.079,0.0099,0.022,0.091,0.090,0.32,0.30,,,,,0.43,0.44,0.068,0.0096,,0.044,0.082,0.098,,0.31,0.33,,,,0.46,0.45,0.080,0.0098,0.0043
2021-05-17 19:43:30,0.087,0.10,,0.32,,,,0.33,0.46,0.46,,0.062,0.011,0.0021,0.088,0.12,0.33,0.34,,,,,0.43,0.43,,0.078,0.0099,0.022,0.089,0.090,0.32,0.29,,,,,0.43,0.43,0.068,0.0097,,0.044,0.085,0.094,,0.33,0.31,,,,0.46,0.47,0.074,0.0099,0.0045
2021-05-17 19:44:00,0.088,0.12,,0.33,,,,0.33,0.46,0.46,,0.063,0.010,0.0021,0.088,0.12,0.33,0.33,,,,,0.43,0.43,,0.077,0.0099,0.022,0.089,0.093,0.32,0.29,,,,,0.42,0.44,0.069,0.0097,,0.042,0.086,0.089,,0.33,0.33,,,,0.45,0.46,0.084,0.011,0.0045
2021-05-17 19:44:30,0.087,0.12,,0.33,,,,0.33,0.46,0.46,,0.063,0.010,0.0021,0.089,0.12,0.33,0.32,,,,,0.43,0.43,,0.077,0.0098,0.022,0.080,0.095,0.31,0.31,,,,,0.42,0.43,0.068,0.0096,,0.044,0.084,0.076,,0.34,0.30,,,,0.47,0.44,0.082,0.011,0.0047
2021-05-17 19:45:00,0.088,0.12,,0.33,,,,0.34,0.46,0.46,,0.063,0.010,0.0021,0.089,0.12,0.33,0.32,,,,,0.43,0.43,,0.079,0.0099,0.022,0.088,0.097,0.31,0.30,,,,,0.43,0.44,0.068,0.0088,,0.039,0.073,0.083,,0.31,0.30,,,,0.47,0.48,0.082,0.010,0.0045
