"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 01:38:30,0.035,0.027,0.053,0.055,0.079,0.076,0.015,0.010,0.012,0.041,0.019,0.064,0.065,0.074,0.072,0.017,0.010,0.0085,0.036,0.022,0.065,0.067,0.061,0.058,0.016,0.0085,0.0044,0.036,0.028,0.059,0.056,0.077,0.066,0.014,0.0090,0.0052
2021-05-15 01:39:00,0.035,0.028,0.054,0.055,0.081,0.078,0.015,0.010,0.012,0.040,0.020,0.065,0.065,0.075,0.073,0.017,0.010,0.0087,0.037,0.023,0.067,0.068,0.064,0.061,0.015,0.0086,0.0046,0.036,0.025,0.061,0.058,0.070,0.069,0.015,0.0092,0.0051
2021-05-15 01:39:30,0.035,0.027,0.053,0.055,0.081,0.079,0.015,0.010,0.012,0.040,0.020,0.066,0.064,0.075,0.073,0.017,0.010,0.0087,0.035,0.025,0.065,0.069,0.064,0.063,0.016,0.0085,0.0046,0.033,0.024,0.060,0.061,0.073,0.069,0.016,0.0099,0.0056
2021-05-15 01:40:00,0.035,0.026,0.054,0.055,0.081,0.079,0.015,0.010,0.012,0.040,0.022,0.064,0.062,0.074,0.073,0.017,0.0098,0.0084,0.037,0.027,0.069,0.067,0.061,0.057,0.016,0.0086,0.0046,0.035,0.023,0.063,0.060,0.075,0.070,0.015,0.0098,0.0052
2021-05-15 01:40:30,0.036,0.026,0.054,0.055,0.081,0.079,0.015,0.010,0.012,0.040,0.023,0.064,0.061,0.074,0.073,0.017,0.0098,0.0084,0.035,0.027,0.069,0.070,0.064,0.063,0.017,0.0087,0.0046,0.033,0.017,0.061,0.059,0.074,0.066,0.015,0.0091,0.0052
2021-05-15 01:41:00,0.036,0.025,0.055,0.056,0.081,0.079,0.015,0.010,0.012,0.040,0.025,0.065,0.061,0.074,0.072,0.017,0.0098,0.0084,0.037,0.025,0.070,0.070,0.062,0.060,0.015,0.0087,0.0046,0.033,0.018,0.060,0.056,0.073,0.068,0.016,0.0091,0.0053
2021-05-15 01:41:30,0.036,0.026,0.055,0.056,0.081,0.079,0.015,0.010,0.012,0.040,0.027,0.066,0.062,0.074,0.072,0.017,0.0097,0.0086,0.037,0.025,0.070,0.065,0.064,0.063,0.017,0.0088,0.0046,0.033,0.017,0.061,0.059,0.074,0.072,0.016,0.0098,0.0055
2021-05-15 01:42:00,0.036,0.027,0.055,0.056,0.081,0.079,0.015,0.010,0.012,0.040,0.026,0.065,0.063,0.074,0.072,0.017,0.0097,0.0087,0.034,0.023,0.068,0.065,0.064,0.063,0.017,0.0088,0.0046,0.033,0.017,0.062,0.057,0.074,0.074,0.015,0.0090,0.0053
2021-05-15 01:42:30,0.036,0.026,0.056,0.056,0.082,0.079,0.015,0.011,0.012,0.040,0.027,0.066,0.063,0.074,0.072,0.017,0.0095,0.0084,0.036,0.022,0.068,0.067,0.064,0.060,0.017,0.0088,0.0046,0.032,0.019,0.063,0.056,0.074,0.071,0.015,0.0091,0.0052
2021-05-15 01:43:00,0.037,0.024,0.057,0.057,0.081,0.079,0.016,0.011,0.012,0.041,0.027,0.066,0.063,0.074,0.073,0.017,0.0097,0.0083,0.035,0.021,0.068,0.068,0.064,0.063,0.016,0.0089,0.0046,0.031,0.025,0.058,0.057,0.071,0.071,0.017,0.0089,0.0056
