"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 11:25:00,0.065,0.063,0.053,0.054,0.29,0.29,0.24,0.14,0.0025,0.072,0.082,0.059,0.056,0.26,0.26,0.26,0.14,0.034,0.071,0.078,0.057,0.057,0.23,0.22,0.20,0.15,0.014,0.063,0.074,0.057,0.053,0.27,0.28,0.22,0.15,0.0049
2021-05-15 11:25:30,0.069,0.066,0.056,0.060,0.32,0.31,0.26,0.15,0.0024,0.073,0.089,0.061,0.059,0.28,0.27,0.28,0.14,0.036,0.075,0.081,0.061,0.058,0.25,0.24,0.23,0.14,0.015,0.063,0.079,0.053,0.061,0.28,0.30,0.23,0.16,0.0053
2021-05-15 11:26:00,0.068,0.074,0.055,0.061,0.32,0.31,0.25,0.15,0.0024,0.074,0.081,0.062,0.059,0.28,0.27,0.28,0.14,0.036,0.067,0.084,0.064,0.057,0.24,0.25,0.23,0.16,0.015,0.070,0.085,0.054,0.057,0.27,0.29,0.23,0.14,0.0048
2021-05-15 11:26:30,0.069,0.077,0.055,0.061,0.31,0.31,0.25,0.15,0.0024,0.074,0.076,0.062,0.059,0.28,0.27,0.27,0.13,0.036,0.072,0.078,0.063,0.056,0.25,0.24,0.22,0.16,0.015,0.071,0.075,0.053,0.058,0.29,0.28,0.24,0.15,0.0048
2021-05-15 11:27:00,0.066,0.079,0.054,0.061,0.31,0.31,0.25,0.14,0.0024,0.074,0.076,0.063,0.059,0.28,0.27,0.27,0.14,0.035,0.070,0.076,0.064,0.057,0.24,0.24,0.22,0.15,0.015,0.069,0.088,0.055,0.057,0.29,0.27,0.23,0.16,0.0049
2021-05-15 11:27:30,0.065,0.091,0.054,0.059,0.31,0.31,0.25,0.14,0.0024,0.075,0.076,0.063,0.060,0.27,0.27,0.27,0.14,0.035,0.073,0.068,0.065,0.059,0.25,0.24,0.22,0.16,0.015,0.067,0.086,0.056,0.051,0.29,0.29,0.26,0.17,0.0049
2021-05-15 11:28:00,0.064,0.087,0.054,0.058,0.31,0.31,0.25,0.14,0.0024,0.074,0.080,0.062,0.061,0.28,0.27,0.27,0.14,0.035,0.069,0.062,0.066,0.059,0.25,0.24,0.23,0.15,0.016,0.067,0.089,0.054,0.058,0.30,0.28,0.25,0.16,0.0049
2021-05-15 11:28:30,0.063,0.078,0.055,0.059,0.31,0.31,0.25,0.14,0.0024,0.075,0.075,0.060,0.061,0.28,0.27,0.27,0.14,0.035,0.074,0.068,0.064,0.057,0.25,0.23,0.23,0.15,0.017,0.067,0.090,0.051,0.058,0.29,0.28,0.23,0.15,0.0050
2021-05-15 11:29:00,0.064,0.076,0.054,0.059,0.31,0.31,0.26,0.15,0.0024,0.076,0.070,0.057,0.062,0.27,0.27,0.28,0.13,0.034,0.069,0.077,0.067,0.058,0.23,0.25,0.23,0.16,0.015,0.070,0.099,0.049,0.058,0.28,0.29,0.23,0.15,0.0050
2021-05-15 11:29:30,0.064,0.072,0.053,0.057,0.31,0.31,0.25,0.15,0.0024,0.077,0.069,0.059,0.062,0.28,0.27,0.28,0.12,0.034,0.067,0.078,0.068,0.062,0.25,0.25,0.23,0.16,0.017,0.072,0.10,0.054,0.055,0.29,0.28,0.23,0.15,0.0047
2021-05-15 11:30:00,0.064,0.075,0.053,0.056,0.31,0.31,0.25,0.14,0.0024,0.076,0.059,0.059,0.062,0.27,0.27,0.28,0.13,0.034,0.069,0.085,0.068,0.062,0.24,0.25,0.23,0.17,0.017,0.074,0.098,0.054,0.051,0.29,0.29,0.23,0.16,0.0048
2021-05-15 11:30:30,0.064,0.075,0.054,0.054,0.31,0.31,0.25,0.15,0.0024,0.075,0.061,0.059,0.061,0.27,0.27,0.27,0.13,0.033,0.065,0.081,0.065,0.064,0.25,0.25,0.23,0.16,0.019,0.075,0.10,0.058,0.054,0.29,0.30,0.22,0.15,0.0053
