"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 04:16:30,0.067,0.063,0.23,0.21,0.33,0.32,0.046,0.0094,0.040,0.070,0.071,0.25,0.23,0.30,0.30,0.050,0.0087,0.0053,0.067,0.094,0.23,0.21,0.26,0.26,0.045,0.0080,0.0045,0.059,0.071,0.22,0.20,0.31,0.31,0.058,0.0086,0.014
2021-05-15 04:17:00,0.068,0.063,0.23,0.22,0.34,0.33,0.045,0.0094,0.040,0.069,0.068,0.25,0.22,0.30,0.30,0.051,0.0087,0.0053,0.068,0.10,0.24,0.20,0.27,0.28,0.047,0.0075,0.0044,0.059,0.069,0.21,0.20,0.31,0.31,0.056,0.0093,0.013
2021-05-15 04:17:30,0.067,0.066,0.23,0.22,0.34,0.33,0.046,0.0094,0.040,0.070,0.071,0.25,0.22,0.31,0.30,0.052,0.0086,0.0053,0.068,0.10,0.23,0.22,0.28,0.28,0.046,0.0079,0.0042,0.061,0.066,0.20,0.22,0.33,0.32,0.057,0.0082,0.013
2021-05-15 04:18:00,0.067,0.065,0.23,0.22,0.34,0.33,0.046,0.0094,0.040,0.071,0.071,0.23,0.25,0.31,0.30,0.052,0.0086,0.0053,0.067,0.11,0.22,0.22,0.28,0.27,0.047,0.0079,0.0042,0.061,0.060,0.21,0.22,0.32,0.30,0.055,0.0092,0.014
2021-05-15 04:18:30,0.069,0.064,0.24,0.22,0.34,0.33,0.046,0.0094,0.040,0.073,0.079,0.24,0.24,0.31,0.30,0.052,0.0086,0.0053,0.066,0.11,0.23,0.22,0.27,0.26,0.051,0.0079,0.0041,0.062,0.054,0.22,0.22,0.30,0.31,0.054,0.0093,0.014
2021-05-15 04:19:00,0.069,0.067,0.23,0.22,0.34,0.33,0.046,0.0095,0.040,0.073,0.078,0.25,0.24,0.31,0.30,0.053,0.0086,0.0053,0.064,0.097,0.23,0.21,0.26,0.28,0.050,0.0079,0.0044,0.064,0.057,0.21,0.22,0.33,0.32,0.054,0.0087,0.014
2021-05-15 04:19:30,0.069,0.078,0.24,0.21,0.34,0.33,0.044,0.0095,0.038,0.072,0.080,0.23,0.24,0.31,0.30,0.053,0.0085,0.0053,0.064,0.085,0.21,0.21,0.28,0.28,0.051,0.0080,0.0045,0.065,0.064,0.22,0.21,0.33,0.32,0.052,0.0093,0.015
2021-05-15 04:20:00,0.071,0.072,0.24,0.21,0.34,0.33,0.043,0.0094,0.038,0.069,0.079,0.22,0.25,0.30,0.30,0.054,0.0084,0.0052,0.065,0.079,0.22,0.22,0.28,0.28,0.050,0.0080,0.0045,0.062,0.073,0.23,0.22,0.31,0.33,0.050,0.0093,0.014
2021-05-15 04:20:30,0.069,0.072,0.24,0.21,0.34,0.33,0.042,0.0095,0.038,0.069,0.081,0.23,0.25,0.30,0.30,0.055,0.0084,0.0052,0.063,0.065,0.22,0.21,0.27,0.28,0.053,0.0080,0.0045,0.061,0.088,0.22,0.22,0.32,0.32,0.052,0.0093,0.015
2021-05-15 04:21:00,0.070,0.071,0.23,0.22,0.34,0.33,0.041,0.0094,0.039,0.069,0.081,0.23,0.25,0.30,0.30,0.055,0.0083,0.0052,0.066,0.061,0.22,0.22,0.28,0.28,0.055,0.0080,0.0045,0.064,0.099,0.20,0.23,0.34,0.30,0.050,0.0080,0.016
