"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 06:09:00,0.090,0.085,0.30,0.31,0.47,0.47,0.067,0.0095,0.051,0.090,0.078,0.34,0.34,0.43,0.42,0.074,0.0082,0.0050,0.089,0.070,0.29,0.31,0.38,0.37,0.071,0.0077,0.0043,0.087,0.19,0.32,0.34,0.48,0.48,0.075,0.0089,0.016
2021-05-15 06:09:30,0.095,0.089,0.34,0.34,0.50,0.51,0.072,0.0093,0.056,0.094,0.077,0.34,0.37,0.45,0.44,0.079,0.0081,0.0050,0.094,0.080,0.33,0.35,0.42,0.42,0.078,0.0077,0.0042,0.086,0.22,0.34,0.36,0.51,0.50,0.071,0.0089,0.017
2021-05-15 06:10:00,0.095,0.11,0.32,0.33,0.51,0.51,0.074,0.0093,0.054,0.094,0.076,0.34,0.35,0.45,0.44,0.079,0.0080,0.0050,0.087,0.084,0.35,0.33,0.43,0.42,0.076,0.0077,0.0039,0.084,0.20,0.33,0.38,0.45,0.48,0.069,0.0086,0.019
2021-05-15 06:10:30,0.095,0.11,0.33,0.34,0.51,0.50,0.076,0.0093,0.054,0.094,0.087,0.34,0.36,0.45,0.44,0.077,0.0080,0.0050,0.093,0.089,0.33,0.36,0.41,0.41,0.076,0.0071,0.0039,0.080,0.19,0.35,0.36,0.52,0.48,0.074,0.0087,0.021
2021-05-15 06:11:00,0.094,0.11,0.34,0.34,0.51,0.50,0.078,0.0092,0.054,0.090,0.091,0.34,0.35,0.44,0.44,0.080,0.0080,0.0050,0.095,0.093,0.36,0.33,0.42,0.42,0.078,0.0077,0.0042,0.084,0.16,0.32,0.32,0.50,0.51,0.067,0.0094,0.021
2021-05-15 06:11:30,0.093,0.11,0.31,0.33,0.51,0.51,0.078,0.0094,0.054,0.093,0.090,0.35,0.38,0.44,0.44,0.078,0.0079,0.0049,0.093,0.11,0.34,0.36,0.42,0.42,0.075,0.0077,0.0041,0.088,0.14,0.33,0.34,0.51,0.52,0.064,0.0081,0.020
2021-05-15 06:12:00,0.093,0.10,0.33,0.35,0.51,0.51,0.078,0.0092,0.055,0.095,0.099,0.33,0.37,0.44,0.44,0.080,0.0079,0.0049,0.090,0.12,0.37,0.35,0.43,0.42,0.074,0.0078,0.0041,0.092,0.13,0.30,0.34,0.49,0.50,0.064,0.0087,0.022
2021-05-15 06:12:30,0.095,0.11,0.32,0.34,0.51,0.51,0.080,0.0093,0.054,0.091,0.11,0.35,0.38,0.44,0.44,0.081,0.0079,0.0049,0.094,0.11,0.36,0.36,0.42,0.42,0.074,0.0077,0.0042,0.087,0.12,0.31,0.32,0.51,0.47,0.066,0.0096,0.022
2021-05-15 06:13:00,0.094,0.11,0.31,0.34,0.51,0.51,0.082,0.0092,0.054,0.092,0.11,0.36,0.35,0.44,0.44,0.080,0.0079,0.0049,0.098,0.12,0.37,0.35,0.42,0.39,0.075,0.0069,0.0042,0.082,0.11,0.33,0.30,0.50,0.50,0.065,0.0088,0.022
2021-05-15 06:13:30,0.093,0.11,0.32,0.35,0.51,0.50,0.079,0.0092,0.054,0.090,0.11,0.35,0.37,0.44,0.43,0.081,0.0078,0.0049,0.10,0.12,0.36,0.33,0.42,0.42,0.080,0.0076,0.0042,0.078,0.082,0.31,0.32,0.50,0.54,0.059,0.0088,0.023
