"Time","pod:adservice-f8889f7f6-9zx54_service:adservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-h8brg_service:adservice_node:worker--1.novalocal","pod:cartservice-6dbb545b6b-h6n26_service:cartservice_node:worker--1.novalocal","pod:checkoutservice-56767b8d85-gntj5_service:checkoutservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-2fzmg_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-488lz_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-4rfbm_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-57z5c_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-9sqrz_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-mbc8s_service:currencyservice_node:worker--1.novalocal","pod:frontend-5f588cbb54-b2blk_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-b4wlw_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-hqz7l_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-kqrbb_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-n4lxl_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-xtbd5_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-68fb699cf7-wd52c_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-659d8578c8-89t4p_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-79479c85b5-5xkpf_service:redis-cart_node:worker--1.novalocal","pod:shippingservice-6c4f446b6b-ggqk2_service:shippingservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-xjxdj_service:adservice_node:worker--2.novalocal","pod:adservice-f8889f7f6-zkvp7_service:adservice_node:worker--2.novalocal","pod:cartservice-6dbb545b6b-wlnpm_service:cartservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-cjvqm_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-jchst_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-m2qrf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-ss7zq_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-xplw4_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-z257x_service:currencyservice_node:worker--2.novalocal","pod:frontend-5f588cbb54-2g8tq_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-2hgfr_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-hts4q_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-qx2fk_service:frontend_node:worker--2.novalocal","pod:paymentservice-7c47565f9d-rtmrd_service:paymentservice_node:worker--2.novalocal","pod:productcatalogservice-68fb699cf7-xw2zz_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-4rt84_service:recommendationservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-qwbg7_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-79479c85b5-6w7tb_service:redis-cart_node:worker--2.novalocal","pod:adservice-f8889f7f6-29wxz_service:adservice_node:worker--3","pod:cartservice-6dbb545b6b-g7ll6_service:cartservice_node:worker--3","pod:currencyservice-69688b568f-dpdkq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-kh95j_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-mj2nd_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-nntkr_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-rk7sc_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-tlkll_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-vdxhq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-xvfjx_service:currencyservice_node:worker--3","pod:frontend-5f588cbb54-46pdk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-6fw92_service:frontend_node:worker--3","pod:frontend-5f588cbb54-6hjjl_service:frontend_node:worker--3","pod:frontend-5f588cbb54-95grf_service:frontend_node:worker--3","pod:frontend-5f588cbb54-9w8jk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-c4g9t_service:frontend_node:worker--3","pod:frontend-5f588cbb54-hjzwt_service:frontend_node:worker--3","pod:productcatalogservice-68fb699cf7-fxrwq_service:productcatalogservice_node:worker--3","pod:recommendationservice-659d8578c8-m5w8j_service:recommendationservice_node:worker--3","pod:recommendationservice-659d8578c8-p5c69_service:recommendationservice_node:worker--3","pod:recommendationservice-659d8578c8-wcwsg_service:recommendationservice_node:worker--3","pod:redis-cart-79479c85b5-gdbjc_service:redis-cart_node:worker--3","pod:adservice-f8889f7f6-f7ntt_service:adservice_node:worker--4.novalocal","pod:adservice-f8889f7f6-qbcp4_service:adservice_node:worker--4.novalocal","pod:cartservice-6dbb545b6b-h8cbz_service:cartservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-59zt2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-cqdjq_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-g24wz_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-j48bg_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-pcd9b_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-s2x7k_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-s6pl7_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-x5rql_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-z2kzs_service:currencyservice_node:worker--4.novalocal","pod:emailservice-74767bf8cc-4mzjz_service:emailservice_node:worker--4.novalocal","pod:frontend-5f588cbb54-968r4_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-gkk8w_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-s67h6_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-scr6t_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-68fb699cf7-wkzgf_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-659d8578c8-fj7vs_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-79479c85b5-cx2rt_service:redis-cart_node:worker--4.novalocal"
2021-05-09 11:49:47,,0.033,0.025,0.0049,,,,0.053,,0.052,0.068,0.069,,,,,0.016,0.011,0.0052,0.0069,0.038,,0.021,,,0.054,,,0.057,,0.071,,0.070,0.0045,0.016,0.011,,0.0057,0.033,0.017,,0.057,,0.060,,,,,,,,,0.057,0.056,,0.016,0.0100,0.0097,,0.0099,0.033,,0.023,,0.049,,,,0.051,,,,0.0091,,0.069,,0.072,0.014,,0.0077
2021-05-09 11:50:24,,0.034,0.028,0.0049,,,,0.060,,0.058,0.075,0.076,,,,,0.017,0.011,0.0053,0.0070,0.038,,0.022,,,0.059,,,0.059,,0.077,,0.075,0.0043,0.017,0.011,,0.0056,0.036,0.018,,0.064,,0.064,,,,,,,,,0.065,0.065,,0.017,0.0099,0.0096,,0.011,0.030,,0.026,,0.055,,,,0.054,,,,0.0098,,0.084,,0.085,0.016,,0.0077
2021-05-09 11:51:01,,0.034,0.028,0.0049,,,,0.060,,0.060,0.075,0.075,,,,,0.017,0.011,0.0052,0.0068,0.038,,0.022,,,0.060,,,0.059,,0.077,,0.075,0.0044,0.016,0.011,,0.0056,0.036,0.020,,0.064,,0.066,,,,,,,,,0.065,0.063,,0.018,0.0088,0.0096,,0.011,0.032,,0.025,,0.055,,,,0.052,,,,0.0099,,0.081,,0.082,0.016,,0.0077
2021-05-09 11:51:38,,0.034,0.027,0.0049,,,,0.059,,0.060,0.075,0.075,,,,,0.017,0.011,0.0055,0.0069,0.039,,0.023,,,0.061,,,0.059,,0.077,,0.075,0.0044,0.016,0.011,,0.0056,0.035,0.020,,0.061,,0.066,,,,,,,,,0.065,0.062,,0.018,0.0098,0.0091,,0.0094,0.032,,0.022,,0.054,,,,0.055,,,,0.0092,,0.079,,0.080,0.015,,0.0092
2021-05-09 11:52:15,,0.034,0.027,0.0049,,,,0.058,,0.059,0.074,0.075,,,,,0.017,0.011,0.0055,0.0069,0.038,,0.023,,,0.062,,,0.059,,0.077,,0.075,0.0045,0.016,0.011,,0.0056,0.036,0.021,,0.061,,0.065,,,,,,,,,0.065,0.062,,0.018,0.0097,0.0098,,0.0099,0.032,,0.022,,0.053,,,,0.053,,,,0.0093,,0.083,,0.083,0.015,,0.0085
2021-05-09 11:52:52,,0.034,0.026,0.0049,,,,0.058,,0.059,0.074,0.074,,,,,0.017,0.011,0.0052,0.0068,0.038,,0.022,,,0.062,,,0.059,,0.077,,0.075,0.0044,0.016,0.011,,0.0056,0.036,0.021,,0.061,,0.064,,,,,,,,,0.065,0.062,,0.018,0.0096,0.0097,,0.010,0.032,,0.023,,0.050,,,,0.053,,,,0.0091,,0.082,,0.082,0.014,,0.0091
2021-05-09 11:53:29,,0.034,0.022,0.0049,,,,0.057,,0.058,0.074,0.074,,,,,0.017,0.011,0.0056,0.0068,0.038,,0.025,,,0.062,,,0.058,,0.076,,0.074,0.0043,0.016,0.011,,0.0056,0.036,0.021,,0.064,,0.062,,,,,,,,,0.065,0.065,,0.018,0.0097,0.0097,,0.0097,0.032,,0.024,,0.052,,,,0.052,,,,0.0099,,0.080,,0.081,0.015,,0.0086
2021-05-09 11:54:06,,0.034,0.020,0.0049,,,,0.058,,0.058,0.074,0.074,,,,,0.016,0.011,0.0060,0.0069,0.038,,0.026,,,0.062,,,0.056,,0.076,,0.074,0.0043,0.016,0.011,,0.0056,0.036,0.021,,0.066,,0.061,,,,,,,,,0.063,0.065,,0.018,0.0097,0.0096,,0.0094,0.032,,0.024,,0.055,,,,0.053,,,,0.0098,,0.078,,0.074,0.015,,0.0086
2021-05-09 11:54:43,,0.034,0.020,0.0048,,,,0.058,,0.059,0.074,0.073,,,,,0.017,0.011,0.0059,0.0070,0.038,,0.025,,,0.063,,,0.056,,0.076,,0.074,0.0045,0.016,0.011,,0.0056,0.035,0.021,,0.066,,0.060,,,,,,,,,0.065,0.064,,0.017,0.0096,0.0098,,0.0089,0.033,,0.024,,0.054,,,,0.050,,,,0.0083,,0.077,,0.079,0.015,,0.0086
2021-05-09 11:55:20,,0.034,0.021,0.0049,,,,0.057,,0.058,0.074,0.073,,,,,0.016,0.011,0.0056,0.0069,0.038,,0.023,,,0.062,,,0.056,,0.076,,0.074,0.0044,0.016,0.011,,0.0057,0.035,0.021,,0.066,,0.059,,,,,,,,,0.065,0.064,,0.016,0.0091,0.0098,,0.0095,0.033,,0.026,,0.053,,,,0.057,,,,0.0096,,0.077,,0.078,0.016,,0.0090
