"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 20:24:30,0.084,0.12,0.32,0.30,0.49,0.49,0.062,0.012,0.0024,0.086,0.067,0.35,0.32,0.46,0.45,0.080,0.010,0.045,0.088,0.16,0.31,0.31,0.42,0.40,0.074,0.0095,0.014,0.085,0.062,0.29,0.28,0.44,0.47,0.062,0.011,0.013
2021-05-15 20:25:00,0.089,0.12,0.36,0.34,0.54,0.53,0.068,0.012,0.0023,0.091,0.071,0.38,0.32,0.48,0.48,0.084,0.010,0.047,0.094,0.18,0.35,0.33,0.43,0.44,0.082,0.0083,0.014,0.093,0.062,0.30,0.31,0.53,0.51,0.066,0.010,0.014
2021-05-15 20:25:30,0.092,0.13,0.35,0.35,0.54,0.53,0.069,0.011,0.0023,0.088,0.072,0.37,0.33,0.48,0.48,0.084,0.010,0.046,0.090,0.18,0.34,0.34,0.42,0.43,0.081,0.0094,0.015,0.097,0.066,0.33,0.32,0.48,0.51,0.068,0.011,0.014
2021-05-15 20:26:00,0.097,0.12,0.36,0.33,0.54,0.53,0.071,0.011,0.0023,0.086,0.080,0.37,0.34,0.48,0.48,0.083,0.010,0.044,0.087,0.16,0.35,0.33,0.45,0.44,0.081,0.0089,0.015,0.096,0.076,0.29,0.32,0.50,0.51,0.061,0.011,0.015
2021-05-15 20:26:30,0.097,0.11,0.37,0.36,0.54,0.53,0.072,0.011,0.0023,0.087,0.085,0.38,0.34,0.48,0.47,0.083,0.010,0.043,0.086,0.17,0.34,0.34,0.45,0.44,0.081,0.0093,0.016,0.094,0.086,0.31,0.31,0.52,0.48,0.066,0.011,0.017
2021-05-15 20:27:00,0.098,0.11,0.36,0.33,0.54,0.53,0.074,0.011,0.0023,0.088,0.089,0.37,0.35,0.48,0.47,0.083,0.010,0.043,0.091,0.16,0.34,0.32,0.44,0.44,0.078,0.0094,0.016,0.088,0.10,0.30,0.33,0.50,0.50,0.062,0.011,0.016
2021-05-15 20:27:30,0.099,0.11,0.37,0.33,0.54,0.53,0.071,0.011,0.0023,0.088,0.079,0.38,0.36,0.48,0.47,0.087,0.010,0.043,0.088,0.16,0.33,0.34,0.44,0.42,0.074,0.0093,0.017,0.092,0.11,0.31,0.31,0.47,0.50,0.065,0.011,0.015
2021-05-15 20:28:00,0.098,0.12,0.36,0.34,0.54,0.53,0.074,0.011,0.0023,0.089,0.082,0.39,0.35,0.48,0.47,0.086,0.010,0.044,0.092,0.15,0.33,0.32,0.44,0.44,0.075,0.0094,0.016,0.087,0.12,0.31,0.30,0.48,0.47,0.066,0.010,0.014
2021-05-15 20:28:30,0.098,0.11,0.37,0.33,0.54,0.53,0.072,0.011,0.0023,0.089,0.092,0.38,0.34,0.48,0.47,0.082,0.010,0.045,0.082,0.12,0.33,0.33,0.44,0.44,0.078,0.0089,0.017,0.087,0.11,0.31,0.31,0.48,0.50,0.062,0.010,0.013
2021-05-15 20:29:00,0.097,0.12,0.36,0.35,0.53,0.53,0.077,0.011,0.0023,0.090,0.090,0.39,0.35,0.48,0.47,0.082,0.0100,0.045,0.094,0.11,0.34,0.30,0.42,0.42,0.077,0.0093,0.017,0.084,0.12,0.30,0.31,0.48,0.49,0.065,0.010,0.011
