"Time","pod:adservice-w1-5c67ddfffc-rww7k_service:adservice_node:worker--1.novalocal","pod:cartservice-w1-86744bdcbd-z27z7_service:cartservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-4cqcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-w1-cd78b8fd6-5msjt_service:currencyservice_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6dd5g_service:frontend_node:worker--1.novalocal","pod:frontend-w1-599b6846df-6htpq_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-w1-f4b4d9fd7-2tdq7_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-w1-79d6bdc869-m2qjb_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-w1-7c75d55f4d-6rw5m_service:redis-cart_node:worker--1.novalocal","pod:adservice-w2-9f97cf96-cmsgr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-lgkc8_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-b9lwf_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-w685g_service:currencyservice_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-6rdwv_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-tjnnj_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-6b58745c78-nvfn6_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5f456698b4-wjq9m_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-lc99s_service:redis-cart_node:worker--2.novalocal","pod:adservice-w3-754d7d8cd4-rrx7l_service:adservice_node:worker--3","pod:cartservice-w3-856bd974f7-j6pp7_service:cartservice_node:worker--3","pod:currencyservice-w3-656689488c-6pq62_service:currencyservice_node:worker--3","pod:currencyservice-w3-656689488c-btm5t_service:currencyservice_node:worker--3","pod:frontend-w3-8ddd87c7b-47ff6_service:frontend_node:worker--3","pod:frontend-w3-8ddd87c7b-hrdhl_service:frontend_node:worker--3","pod:productcatalogservice-w3-5ddb984c58-jjzlm_service:productcatalogservice_node:worker--3","pod:recommendationservice-w3-78944884d-5lk2q_service:recommendationservice_node:worker--3","pod:redis-cart-w3-6d65c886c7-4jd8z_service:redis-cart_node:worker--3","pod:adservice-w4-76766bdfb6-97vs9_service:adservice_node:worker--4.novalocal","pod:cartservice-w4-6d5d8bb6bc-7ctp6_service:cartservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-k422t_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-w4-649d8c7669-t4h88_service:currencyservice_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-98g7k_service:frontend_node:worker--4.novalocal","pod:frontend-w4-6646bc856b-gxwnj_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-w4-6cf46588cb-m59tp_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-w4-868554688b-knvll_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-w4-5fdf77f88c-27jzr_service:redis-cart_node:worker--4.novalocal"
2021-05-15 16:39:00,0.041,0.034,0.088,0.094,0.13,0.13,0.020,0.012,0.012,0.045,0.035,0.096,0.095,0.13,0.13,0.025,0.012,0.0091,0.041,0.035,0.085,0.10,0.100,0.100,0.021,0.0096,0.0084,0.041,0.027,0.091,0.081,0.13,0.12,0.022,0.011,0.0048
2021-05-15 16:39:30,0.041,0.033,0.089,0.097,0.13,0.13,0.020,0.012,0.012,0.045,0.036,0.098,0.097,0.13,0.13,0.025,0.012,0.0094,0.042,0.038,0.093,0.10,0.11,0.10,0.023,0.010,0.0089,0.042,0.027,0.096,0.079,0.13,0.12,0.025,0.011,0.0051
2021-05-15 16:40:00,0.041,0.031,0.088,0.094,0.13,0.13,0.020,0.012,0.012,0.045,0.034,0.099,0.095,0.13,0.13,0.025,0.012,0.0099,0.040,0.040,0.088,0.11,0.11,0.11,0.024,0.010,0.0089,0.041,0.030,0.087,0.088,0.12,0.12,0.023,0.011,0.0051
2021-05-15 16:40:30,0.041,0.030,0.088,0.094,0.13,0.13,0.020,0.012,0.013,0.045,0.032,0.099,0.095,0.13,0.13,0.025,0.012,0.0098,0.042,0.043,0.091,0.096,0.11,0.11,0.023,0.010,0.0085,0.038,0.030,0.092,0.093,0.12,0.12,0.024,0.011,0.0055
2021-05-15 16:41:00,0.041,0.030,0.087,0.094,0.13,0.13,0.020,0.012,0.013,0.045,0.029,0.097,0.096,0.13,0.13,0.024,0.012,0.010,0.042,0.045,0.097,0.10,0.11,0.10,0.024,0.010,0.0082,0.036,0.030,0.090,0.093,0.13,0.13,0.024,0.011,0.0055
2021-05-15 16:41:30,0.041,0.028,0.091,0.096,0.13,0.13,0.020,0.012,0.013,0.045,0.026,0.098,0.094,0.13,0.13,0.024,0.012,0.010,0.042,0.049,0.098,0.098,0.11,0.10,0.025,0.010,0.0076,0.038,0.033,0.090,0.096,0.13,0.12,0.023,0.011,0.0056
2021-05-15 16:42:00,0.041,0.026,0.093,0.096,0.13,0.13,0.020,0.012,0.013,0.045,0.024,0.098,0.092,0.13,0.13,0.024,0.012,0.011,0.042,0.049,0.099,0.10,0.11,0.10,0.025,0.0096,0.0075,0.040,0.036,0.087,0.089,0.13,0.12,0.022,0.012,0.0050
2021-05-15 16:42:30,0.041,0.027,0.097,0.095,0.13,0.13,0.020,0.012,0.013,0.045,0.025,0.098,0.091,0.13,0.13,0.024,0.012,0.011,0.042,0.050,0.094,0.10,0.11,0.10,0.025,0.010,0.0072,0.037,0.038,0.084,0.086,0.13,0.12,0.022,0.011,0.0051
2021-05-15 16:43:00,0.040,0.026,0.098,0.090,0.13,0.13,0.019,0.012,0.013,0.045,0.028,0.099,0.091,0.13,0.13,0.025,0.012,0.011,0.042,0.046,0.10,0.098,0.11,0.10,0.026,0.010,0.0077,0.038,0.039,0.090,0.092,0.13,0.12,0.023,0.012,0.0052
2021-05-15 16:43:30,0.040,0.025,0.099,0.091,0.13,0.13,0.019,0.012,0.012,0.045,0.031,0.097,0.089,0.13,0.13,0.024,0.012,0.011,0.042,0.042,0.10,0.098,0.11,0.11,0.024,0.0095,0.0079,0.037,0.041,0.091,0.093,0.13,0.12,0.023,0.011,0.0052
2021-05-15 16:44:00,0.041,0.025,0.097,0.093,0.13,0.13,0.020,0.012,0.011,0.045,0.030,0.095,0.090,0.13,0.13,0.025,0.012,0.012,0.042,0.038,0.099,0.100,0.11,0.11,0.025,0.010,0.0083,0.037,0.042,0.084,0.093,0.14,0.12,0.022,0.011,0.0052
