"Time","pod:adservice-f8889f7f6-9zx54_service:adservice_node:worker--1.novalocal","pod:cartservice-6dbb545b6b-h6n26_service:cartservice_node:worker--1.novalocal","pod:checkoutservice-56767b8d85-gntj5_service:checkoutservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-9rrcn_service:currencyservice_node:worker--1.novalocal","pod:currencyservice-69688b568f-sdb58_service:currencyservice_node:worker--1.novalocal","pod:frontend-5f588cbb54-b2blk_service:frontend_node:worker--1.novalocal","pod:frontend-5f588cbb54-n4lxl_service:frontend_node:worker--1.novalocal","pod:productcatalogservice-68fb699cf7-wd52c_service:productcatalogservice_node:worker--1.novalocal","pod:recommendationservice-659d8578c8-89t4p_service:recommendationservice_node:worker--1.novalocal","pod:redis-cart-79479c85b5-5xkpf_service:redis-cart_node:worker--1.novalocal","pod:shippingservice-6c4f446b6b-ggqk2_service:shippingservice_node:worker--1.novalocal","pod:adservice-f8889f7f6-xjxdj_service:adservice_node:worker--2.novalocal","pod:cartservice-6dbb545b6b-wlnpm_service:cartservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-cjvqm_service:currencyservice_node:worker--2.novalocal","pod:currencyservice-69688b568f-ttptq_service:currencyservice_node:worker--2.novalocal","pod:frontend-5f588cbb54-hts4q_service:frontend_node:worker--2.novalocal","pod:frontend-5f588cbb54-z2d79_service:frontend_node:worker--2.novalocal","pod:paymentservice-7c47565f9d-rtmrd_service:paymentservice_node:worker--2.novalocal","pod:productcatalogservice-68fb699cf7-xw2zz_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-659d8578c8-qwbg7_service:recommendationservice_node:worker--2.novalocal","pod:redis-cart-79479c85b5-6w7tb_service:redis-cart_node:worker--2.novalocal","pod:adservice-f8889f7f6-29wxz_service:adservice_node:worker--3","pod:cartservice-6dbb545b6b-g7ll6_service:cartservice_node:worker--3","pod:currencyservice-69688b568f-9m7lq_service:currencyservice_node:worker--3","pod:currencyservice-69688b568f-mj2nd_service:currencyservice_node:worker--3","pod:frontend-5f588cbb54-46pdk_service:frontend_node:worker--3","pod:frontend-5f588cbb54-hjzwt_service:frontend_node:worker--3","pod:productcatalogservice-68fb699cf7-fxrwq_service:productcatalogservice_node:worker--3","pod:recommendationservice-659d8578c8-wcwsg_service:recommendationservice_node:worker--3","pod:redis-cart-79479c85b5-gdbjc_service:redis-cart_node:worker--3","pod:adservice-f8889f7f6-qbcp4_service:adservice_node:worker--4.novalocal","pod:cartservice-6dbb545b6b-h8cbz_service:cartservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-59zt2_service:currencyservice_node:worker--4.novalocal","pod:currencyservice-69688b568f-z8jjb_service:currencyservice_node:worker--4.novalocal","pod:emailservice-74767bf8cc-4mzjz_service:emailservice_node:worker--4.novalocal","pod:frontend-5f588cbb54-968r4_service:frontend_node:worker--4.novalocal","pod:frontend-5f588cbb54-gkk8w_service:frontend_node:worker--4.novalocal","pod:productcatalogservice-68fb699cf7-wkzgf_service:productcatalogservice_node:worker--4.novalocal","pod:recommendationservice-659d8578c8-fj7vs_service:recommendationservice_node:worker--4.novalocal","pod:redis-cart-79479c85b5-cx2rt_service:redis-cart_node:worker--4.novalocal"
2021-05-13 14:27:30,0.051,0.068,0.0047,0.14,0.16,0.22,0.22,0.038,0.012,0.0023,0.0067,0.054,0.044,0.16,0.16,0.20,0.20,0.0041,0.034,0.010,0.024,0.054,0.046,0.16,0.16,0.19,0.19,0.036,0.010,0.0041,0.046,0.057,0.14,0.14,0.0088,0.23,0.20,0.035,0.012,0.015
2021-05-13 14:28:00,0.052,0.071,0.0047,0.15,0.16,0.23,0.23,0.039,0.012,0.0023,0.0066,0.055,0.048,0.15,0.16,0.21,0.20,0.0040,0.035,0.010,0.024,0.056,0.047,0.17,0.17,0.20,0.20,0.039,0.0099,0.0047,0.051,0.057,0.14,0.16,0.0086,0.22,0.22,0.034,0.011,0.015
2021-05-13 14:28:30,0.053,0.067,0.0045,0.15,0.16,0.23,0.23,0.039,0.012,0.0023,0.0068,0.054,0.044,0.16,0.17,0.20,0.20,0.0040,0.035,0.010,0.024,0.054,0.047,0.17,0.17,0.20,0.19,0.037,0.0093,0.0048,0.048,0.064,0.13,0.15,0.0081,0.22,0.22,0.032,0.011,0.015
2021-05-13 14:29:00,0.052,0.070,0.0046,0.16,0.15,0.23,0.23,0.039,0.012,0.0029,0.0068,0.054,0.055,0.16,0.17,0.20,0.20,0.0040,0.035,0.010,0.023,0.054,0.047,0.17,0.16,0.20,0.20,0.039,0.010,0.0048,0.048,0.062,0.13,0.13,0.0086,0.21,0.21,0.035,0.011,0.015
2021-05-13 14:29:30,0.052,0.067,0.0045,0.16,0.16,0.23,0.23,0.039,0.012,0.0037,0.0068,0.054,0.051,0.16,0.17,0.20,0.20,0.0041,0.036,0.010,0.023,0.055,0.042,0.17,0.16,0.20,0.20,0.039,0.0095,0.0048,0.048,0.066,0.14,0.14,0.0090,0.23,0.22,0.036,0.011,0.015
2021-05-13 14:30:00,0.052,0.067,0.0046,0.15,0.17,0.23,0.23,0.038,0.012,0.0051,0.0068,0.054,0.051,0.16,0.16,0.20,0.20,0.0041,0.036,0.010,0.022,0.055,0.047,0.17,0.16,0.20,0.19,0.038,0.0094,0.0047,0.053,0.063,0.15,0.14,0.0087,0.22,0.22,0.035,0.011,0.015
2021-05-13 14:30:30,0.052,0.064,0.0045,0.14,0.17,0.23,0.23,0.038,0.012,0.0061,0.0068,0.054,0.054,0.17,0.17,0.20,0.20,0.0041,0.036,0.010,0.021,0.052,0.045,0.17,0.16,0.20,0.20,0.038,0.010,0.0047,0.052,0.061,0.14,0.14,0.0085,0.22,0.23,0.036,0.012,0.015
2021-05-13 14:31:00,0.053,0.067,0.0045,0.14,0.17,0.23,0.23,0.038,0.012,0.0068,0.0069,0.054,0.056,0.17,0.17,0.20,0.20,0.0040,0.038,0.010,0.020,0.054,0.045,0.16,0.16,0.19,0.20,0.038,0.010,0.0047,0.053,0.060,0.14,0.14,0.0093,0.22,0.24,0.033,0.011,0.015
2021-05-13 14:31:30,0.053,0.076,0.0045,0.14,0.16,0.23,0.23,0.038,0.012,0.0079,0.0070,0.055,0.055,0.17,0.16,0.20,0.20,0.0040,0.037,0.010,0.018,0.054,0.040,0.17,0.16,0.20,0.20,0.038,0.010,0.0047,0.050,0.056,0.14,0.15,0.0099,0.23,0.22,0.035,0.011,0.017
2021-05-13 14:32:00,0.053,0.083,0.0045,0.15,0.16,0.23,0.23,0.039,0.012,0.0093,0.0069,0.055,0.061,0.16,0.16,0.20,0.20,0.0040,0.037,0.010,0.017,0.053,0.038,0.17,0.16,0.20,0.20,0.038,0.0096,0.0047,0.052,0.055,0.15,0.15,0.010,0.22,0.23,0.034,0.012,0.017
